id,name,price,currency,category,sizes,images,description,in_stock,featured
LD001,Long Dress 001,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701005/tabzcollection/long-dresses/ld001-long-dress-001.jpg,Long dress.,TRUE,TRUE
LD002,Long Dress 002,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701012/tabzcollection/long-dresses/ld002-long-dress-002.jpg,Long dress.,TRUE,TRUE
LD003,Long Dress 003,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701019/tabzcollection/long-dresses/ld003-long-dress-003.jpg,Long dress.,TRUE,TRUE
LD004,Long Dress 004,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701027/tabzcollection/long-dresses/ld004-long-dress-004.jpg,Long dress.,TRUE,TRUE
LD005,Long Dress 005,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701033/tabzcollection/long-dresses/ld005-long-dress-005.jpg,Long dress.,TRUE,TRUE
LD006,Long Dress 006,3000,KES,Long Dresses,S|M|L,https://drive.google.com/uc?export=view&id=1HxnB0JxcJxUXNo109g63T0_i-q9549Ka,Long dress.,TRUE,TRUE
LD007,Long Dress 007,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701050/tabzcollection/long-dresses/ld007-long-dress-007.jpg,Long dress.,TRUE,TRUE
LD008,Long Dress 008,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701057/tabzcollection/long-dresses/ld008-long-dress-008.jpg,Long dress.,TRUE,TRUE
LD009,Long Dress 009,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701063/tabzcollection/long-dresses/ld009-long-dress-009.jpg,Long dress.,TRUE,TRUE
LD010,Long Dress 010,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701069/tabzcollection/long-dresses/ld010-long-dress-010.jpg,Long dress.,TRUE,TRUE
LD011,Long Dress 011,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701076/tabzcollection/long-dresses/ld011-long-dress-011.jpg,Long dress.,TRUE,TRUE
LD012,Long Dress 012,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701082/tabzcollection/long-dresses/ld012-long-dress-012.jpg,Long dress.,TRUE,TRUE
LD013,Long Dress 013,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701089/tabzcollection/long-dresses/ld013-long-dress-013.jpg,Long dress.,TRUE,TRUE
LD014,Long Dress 014,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701096/tabzcollection/long-dresses/ld014-long-dress-014.jpg,Long dress.,TRUE,TRUE
LD015,Long Dress 015,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701102/tabzcollection/long-dresses/ld015-long-dress-015.jpg,Long dress.,TRUE,TRUE
LD016,Long Dress 016,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701108/tabzcollection/long-dresses/ld016-long-dress-016.jpg,Long dress.,TRUE,TRUE
LD017,Long Dress 017,3000,KES,Long Dresses,S|M|L,https://res.cloudinary.com/dev53flem/image/upload/v1769701115/tabzcollection/long-dresses/ld017-long-dress-017.jpg,Long dress.,TRUE,TRUE
,,,,,,,,,TRUE
